,city_name,demog_var,category_1,category_2,conn_var,pvalue,tstats,sig
294,chicago,income_group,0:low-income,1:lower-middle,supermarket,0.0007581978133954194,-3.3747951543054207,True
295,chicago,income_group,0:low-income,1:lower-middle,bank,1.218237601000973e-10,-6.484402517196874,True
296,chicago,income_group,0:low-income,1:lower-middle,library,0.6166487635059823,-0.5007134240815585,False
297,chicago,income_group,0:low-income,1:lower-middle,park,0.7336248262105238,0.34037312240059187,False
298,chicago,income_group,0:low-income,1:lower-middle,hospital,0.08501617047500849,1.7234723475122218,True
299,chicago,income_group,0:low-income,1:lower-middle,school,0.00021312917700418903,-3.7123307739506934,True
300,chicago,income_group,0:low-income,2:upper-middle,supermarket,0.00012401338235278647,-3.8512648874251467,True
301,chicago,income_group,0:low-income,2:upper-middle,bank,1.5877074933994048e-13,-7.469802210896919,True
302,chicago,income_group,0:low-income,2:upper-middle,library,0.0005578039009501974,-3.4745669583722787,True
303,chicago,income_group,0:low-income,2:upper-middle,park,0.006881765725718915,-2.7165736355253833,True
304,chicago,income_group,0:low-income,2:upper-middle,hospital,0.034308555404896815,-2.1189591463322266,True
305,chicago,income_group,0:low-income,2:upper-middle,school,0.1385284343767172,1.4823262232262784,False
306,chicago,income_group,0:low-income,3:high-income,supermarket,5.432762724766616e-07,-5.046399091962959,True
307,chicago,income_group,0:low-income,3:high-income,bank,1.7851836365477922e-09,-6.078051042424385,True
308,chicago,income_group,0:low-income,3:high-income,library,0.010479218781288262,-2.5885934300707123,True
309,chicago,income_group,0:low-income,3:high-income,park,0.011776111420034457,-2.548035765260143,True
310,chicago,income_group,0:low-income,3:high-income,hospital,0.01632610280083626,-2.4060008019854027,True
311,chicago,income_group,0:low-income,3:high-income,school,0.0034557008977088195,2.9316597456710136,True
312,chicago,income_group,1:lower-middle,2:upper-middle,supermarket,0.30111318973171786,-1.0345405884672796,False
313,chicago,income_group,1:lower-middle,2:upper-middle,bank,0.03863910366359062,-2.0705178340293355,True
314,chicago,income_group,1:lower-middle,2:upper-middle,library,0.0014167904926383436,-3.209177389330166,True
315,chicago,income_group,1:lower-middle,2:upper-middle,park,0.006077997016690746,-2.757620422809156,True
316,chicago,income_group,1:lower-middle,2:upper-middle,hospital,0.001167373761441056,-3.2553571992519754,True
317,chicago,income_group,1:lower-middle,2:upper-middle,school,3.193040666030944e-06,4.682376399598487,True
318,chicago,income_group,1:lower-middle,3:high-income,supermarket,0.004444808604226865,-2.8523100577202514,True
319,chicago,income_group,1:lower-middle,3:high-income,bank,0.03793416110014308,-2.078787894779736,True
320,chicago,income_group,1:lower-middle,3:high-income,library,0.014997839727775781,-2.457383761087609,True
321,chicago,income_group,1:lower-middle,3:high-income,park,0.010914701614663624,-2.5752400346974658,True
322,chicago,income_group,1:lower-middle,3:high-income,hospital,0.03414045193370373,-2.1350916468100802,True
323,chicago,income_group,1:lower-middle,3:high-income,school,3.292164747956824e-07,5.146550217238396,True
324,chicago,income_group,2:upper-middle,3:high-income,supermarket,0.06906592238039859,-1.8215462771701194,True
325,chicago,income_group,2:upper-middle,3:high-income,bank,0.6250686803871106,-0.48895420615798274,False
326,chicago,income_group,2:upper-middle,3:high-income,library,0.45781231317517723,-0.7429768988076231,False
327,chicago,income_group,2:upper-middle,3:high-income,park,0.2061660293021157,-1.265670372400294,False
328,chicago,income_group,2:upper-middle,3:high-income,hospital,0.5608396744646842,-0.5819480775038279,False
329,chicago,income_group,2:upper-middle,3:high-income,school,0.042895007471575264,2.029426234755977,True
